classdef SqueakPeekStudio < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        SqueakPeekStudioUIFigure        matlab.ui.Figure
            app.SelectReferenceLabelButtonSingle.HorizontalAlignment = 'left';
            app.SelectReferenceLabelButtonSingle.Layout.Row = 3;
            app.SelectReferenceLabelButtonSingle.Layout.Column = [2 6];
            app.SelectReferenceLabelButtonSingle.Text = 'Select Reference Label (.txt)';

            % Create BatchModePanel
            app.BatchModePanel = uipanel(app.DataInputGrid);
            app.BatchModePanel.BorderType = 'none';
            app.BatchModePanel.Layout.Row = [8 13];
            app.BatchModePanel.Layout.Column = [1 28];

            % Create BatchModeGridGrid
            app.BatchModeGridGrid = uigridlayout(app.BatchModePanel);
            app.BatchModeGridGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.BatchModeGridGrid.RowHeight = {30, 30, 30, 30, 30, 30};
            app.BatchModeGridGrid.ColumnSpacing = 5;
            app.BatchModeGridGrid.RowSpacing = 5;
            app.BatchModeGridGrid.Padding = [0 0 0 0];

            % Create SelectUSVButtonBatch
            app.SelectUSVButtonBatch = uibutton(app.BatchModeGridGrid, 'push');
            app.SelectUSVButtonBatch.ButtonPushedFcn = createCallbackFcn(app, @SelectUSVButtonBatchPushed, true);
            app.SelectUSVButtonBatch.HorizontalAlignment = 'left';
            app.SelectUSVButtonBatch.Layout.Row = 1;
            app.SelectUSVButtonBatch.Layout.Column = [2 6];
            app.SelectUSVButtonBatch.Text = 'Select USVs';

            % Create SelectLabeltxtButtonBatch
            app.SelectLabeltxtButtonBatch = uibutton(app.BatchModeGridGrid, 'push');
            app.SelectLabeltxtButtonBatch.ButtonPushedFcn = createCallbackFcn(app, @SelectLabeltxtButtonBatchPushed, true);
            app.SelectLabeltxtButtonBatch.HorizontalAlignment = 'left';
            app.SelectLabeltxtButtonBatch.Layout.Row = 2;
            app.SelectLabeltxtButtonBatch.Layout.Column = [2 6];
            app.SelectLabeltxtButtonBatch.Text = 'Select Labels';

            % Create SelectReferenceLabeltxtButtonBatch
            app.SelectReferenceLabeltxtButtonBatch = uibutton(app.BatchModeGridGrid, 'push');
            app.SelectReferenceLabeltxtButtonBatch.ButtonPushedFcn = createCallbackFcn(app, @SelectReferenceLabeltxtButtonBatchPushed, true);
            app.SelectReferenceLabeltxtButtonBatch.HorizontalAlignment = 'left';
            app.SelectReferenceLabeltxtButtonBatch.Layout.Row = 3;
            app.SelectReferenceLabeltxtButtonBatch.Layout.Column = [2 6];
            app.SelectReferenceLabeltxtButtonBatch.Text = 'Select Reference Labels';

            % Create SelectVideomp4ButtonBatch
            app.SelectVideomp4ButtonBatch = uibutton(app.BatchModeGridGrid, 'push');
            app.SelectVideomp4ButtonBatch.ButtonPushedFcn = createCallbackFcn(app, @SelectVideomp4ButtonBatchPushed, true);
            app.SelectVideomp4ButtonBatch.HorizontalAlignment = 'left';
            app.SelectVideomp4ButtonBatch.Visible = 'off';
            app.SelectVideomp4ButtonBatch.Layout.Row = 4;
            app.SelectVideomp4ButtonBatch.Layout.Column = [2 6];
            app.SelectVideomp4ButtonBatch.Text = 'Select Videos';

            % Create SelectLabelFieldBatch
            app.SelectLabelFieldBatch = uieditfield(app.BatchModeGridGrid, 'text');
            app.SelectLabelFieldBatch.Layout.Row = 2;
            app.SelectLabelFieldBatch.Layout.Column = [7 27];

            % Create SelectReferenceLabelFieldBatch
            app.SelectReferenceLabelFieldBatch = uieditfield(app.BatchModeGridGrid, 'text');
            app.SelectReferenceLabelFieldBatch.Layout.Row = 3;
            app.SelectReferenceLabelFieldBatch.Layout.Column = [7 27];

            % Create SelectVideoFieldBatch
            app.SelectVideoFieldBatch = uieditfield(app.BatchModeGridGrid, 'text');
            app.SelectVideoFieldBatch.Visible = 'off';
            app.SelectVideoFieldBatch.Layout.Row = 4;
            app.SelectVideoFieldBatch.Layout.Column = [7 27];

            % Create SelectUSVFieldBatch
            app.SelectUSVFieldBatch = uieditfield(app.BatchModeGridGrid, 'text');
            app.SelectUSVFieldBatch.ValueChangedFcn = createCallbackFcn(app, @SelectUSVFieldBatchValueChanged, true);
            app.SelectUSVFieldBatch.Layout.Row = 1;
            app.SelectUSVFieldBatch.Layout.Column = [7 27];

            % Create USVBatchFound
            app.USVBatchFound = uilabel(app.BatchModeGridGrid);
            app.USVBatchFound.Layout.Row = 1;
            app.USVBatchFound.Layout.Column = 28;
            app.USVBatchFound.Text = '(x)';

            % Create LabelBatchFound
            app.LabelBatchFound = uilabel(app.BatchModeGridGrid);
            app.LabelBatchFound.Layout.Row = 2;
            app.LabelBatchFound.Layout.Column = 28;
            app.LabelBatchFound.Text = '(x)';

            % Create ReferenceLabelBatchFound
            app.ReferenceLabelBatchFound = uilabel(app.BatchModeGridGrid);
            app.ReferenceLabelBatchFound.Layout.Row = 3;
            app.ReferenceLabelBatchFound.Layout.Column = 28;
            app.ReferenceLabelBatchFound.Text = '(x)';

            % Create VideoBatchFound
            app.VideoBatchFound = uilabel(app.BatchModeGridGrid);
            app.VideoBatchFound.Visible = 'off';
            app.VideoBatchFound.Layout.Row = 4;
            app.VideoBatchFound.Layout.Column = 28;
            app.VideoBatchFound.Text = '(x)';

            % Create SelectnEditFieldLabel
            app.SelectnEditFieldLabel = uilabel(app.BatchModeGridGrid);
            app.SelectnEditFieldLabel.HorizontalAlignment = 'right';
            app.SelectnEditFieldLabel.Layout.Row = 6;
            app.SelectnEditFieldLabel.Layout.Column = [25 26];
            app.SelectnEditFieldLabel.Text = 'Select n';

            % Create SelectnEditField
            app.SelectnEditField = uieditfield(app.BatchModeGridGrid, 'numeric');
            app.SelectnEditField.Layout.Row = 6;
            app.SelectnEditField.Layout.Column = 27;
            app.SelectnEditField.Value = 1;

            % Create VisualizationTab
            app.VisualizationTab = uitab(app.TabGroup);
            app.VisualizationTab.Title = 'Visualization';

            % Create VisualizationPanel
            app.VisualizationPanel = uipanel(app.VisualizationTab);
            app.VisualizationPanel.BorderType = 'none';
            app.VisualizationPanel.Position = [1 1 998 650];

            % Create VisualizationGrid
            app.VisualizationGrid = uigridlayout(app.VisualizationPanel);
            app.VisualizationGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.VisualizationGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.VisualizationGrid.ColumnSpacing = 5;
            app.VisualizationGrid.RowSpacing = 5;

            % Create WaveformPlot
            app.WaveformPlot = uipanel(app.VisualizationGrid);
            app.WaveformPlot.BorderType = 'none';
            app.WaveformPlot.Layout.Row = [1 4];
            app.WaveformPlot.Layout.Column = [1 28];

            % Create WaveformGrid
            app.WaveformGrid = uigridlayout(app.WaveformPlot);
            app.WaveformGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.WaveformGrid.RowHeight = {30, 30, 30, 30};
            app.WaveformGrid.ColumnSpacing = 5;
            app.WaveformGrid.RowSpacing = 5;
            app.WaveformGrid.Padding = [0 0 0 0];

            % Create WaveformUIAxes
            app.WaveformUIAxes = uiaxes(app.WaveformGrid);
            title(app.WaveformUIAxes, 'USV Waveform')
            xlabel(app.WaveformUIAxes, 'X')
            ylabel(app.WaveformUIAxes, 'Y')
            zlabel(app.WaveformUIAxes, 'Z')
            app.WaveformUIAxes.Layout.Row = [1 4];
            app.WaveformUIAxes.Layout.Column = [1 28];

            % Create SpectrogramPlot
            app.SpectrogramPlot = uipanel(app.VisualizationGrid);
            app.SpectrogramPlot.BorderType = 'none';
            app.SpectrogramPlot.Layout.Row = [5 16];
            app.SpectrogramPlot.Layout.Column = [1 28];

            % Create SpectrogramGrid
            app.SpectrogramGrid = uigridlayout(app.SpectrogramPlot);
            app.SpectrogramGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.SpectrogramGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.SpectrogramGrid.ColumnSpacing = 5;
            app.SpectrogramGrid.RowSpacing = 5;
            app.SpectrogramGrid.Padding = [0 0 0 0];

            % Create SpectrogramUIAxes
            app.SpectrogramUIAxes = uiaxes(app.SpectrogramGrid);
            title(app.SpectrogramUIAxes, 'USV Spectrogram')
            xlabel(app.SpectrogramUIAxes, 'X')
            ylabel(app.SpectrogramUIAxes, 'Y')
            zlabel(app.SpectrogramUIAxes, 'Z')
            app.SpectrogramUIAxes.Layout.Row = [1 12];
            app.SpectrogramUIAxes.Layout.Column = [1 28];

            % Create SegmentMoveBackward
            app.SegmentMoveBackward = uibutton(app.VisualizationGrid, 'push');
            app.SegmentMoveBackward.ButtonPushedFcn = createCallbackFcn(app, @SegmentMoveBackwardButtonPushed, true);
            app.SegmentMoveBackward.Layout.Row = 18;
            app.SegmentMoveBackward.Layout.Column = [16 17];
            app.SegmentMoveBackward.Text = '<';

            % Create SegmentMoveForward
            app.SegmentMoveForward = uibutton(app.VisualizationGrid, 'push');
            app.SegmentMoveForward.ButtonPushedFcn = createCallbackFcn(app, @SegmentMoveForwardButtonPushed, true);
            app.SegmentMoveForward.Layout.Row = 18;
            app.SegmentMoveForward.Layout.Column = [18 19];
            app.SegmentMoveForward.Text = '>';

            % Create SonifyButton
            app.SonifyButton = uibutton(app.VisualizationGrid, 'push');
            app.SonifyButton.Layout.Row = 17;
            app.SonifyButton.Layout.Column = [26 28];
            app.SonifyButton.Text = 'Sonify';

            % Create SegmentStartsEditFieldLabel
            app.SegmentStartsEditFieldLabel = uilabel(app.VisualizationGrid);
            app.SegmentStartsEditFieldLabel.HorizontalAlignment = 'right';
            app.SegmentStartsEditFieldLabel.Layout.Row = 18;
            app.SegmentStartsEditFieldLabel.Layout.Column = [1 4];
            app.SegmentStartsEditFieldLabel.Text = 'Segment Start (s)';

            % Create SegmentStartsEditField
            app.SegmentStartsEditField = uieditfield(app.VisualizationGrid, 'numeric');
            app.SegmentStartsEditField.ValueChangedFcn = createCallbackFcn(app, @SegmentStartsEditFieldValueChanged, true);
            app.SegmentStartsEditField.Layout.Row = 18;
            app.SegmentStartsEditField.Layout.Column = [5 6];

            % Create SegmentLengthsEditFieldLabel
            app.SegmentLengthsEditFieldLabel = uilabel(app.VisualizationGrid);
            app.SegmentLengthsEditFieldLabel.HorizontalAlignment = 'right';
            app.SegmentLengthsEditFieldLabel.Layout.Row = 18;
            app.SegmentLengthsEditFieldLabel.Layout.Column = [7 10];
            app.SegmentLengthsEditFieldLabel.Text = 'Segment Length (s)';

            % Create SegmentLengthsEditField
            app.SegmentLengthsEditField = uieditfield(app.VisualizationGrid, 'numeric');
            app.SegmentLengthsEditField.ValueChangedFcn = createCallbackFcn(app, @SegmentLengthsEditFieldValueChanged, true);
            app.SegmentLengthsEditField.Layout.Row = 18;
            app.SegmentLengthsEditField.Layout.Column = [11 12];

            % Create PlotButton
            app.PlotButton = uibutton(app.VisualizationGrid, 'push');
            app.PlotButton.ButtonPushedFcn = createCallbackFcn(app, @PlotButtonPushed, true);
            app.PlotButton.Layout.Row = 18;
            app.PlotButton.Layout.Column = [26 28];
            app.PlotButton.Text = 'Plot';

            % Create MetricsTab
            app.MetricsTab = uitab(app.TabGroup);
            app.MetricsTab.Title = 'Metrics';

            % Create ExportPanel
            app.ExportPanel = uipanel(app.MetricsTab);
            app.ExportPanel.BorderType = 'none';
            app.ExportPanel.Position = [1 1 998 650];

            % Create ExportGrid
            app.ExportGrid = uigridlayout(app.ExportPanel);
            app.ExportGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.ExportGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.ExportGrid.ColumnSpacing = 5;
            app.ExportGrid.RowSpacing = 5;

            % Create ReloadMetricsButton
            app.ReloadMetricsButton = uibutton(app.ExportGrid, 'push');
            app.ReloadMetricsButton.ButtonPushedFcn = createCallbackFcn(app, @ReloadMetricsButtonPushed, true);
            app.ReloadMetricsButton.Layout.Row = [17 18];
            app.ReloadMetricsButton.Layout.Column = [26 28];
            app.ReloadMetricsButton.Text = 'Reload Metrics';

            % Create DetectedLabelsEditField_2Label_3
            app.DetectedLabelsEditField_2Label_3 = uilabel(app.ExportGrid);
            app.DetectedLabelsEditField_2Label_3.HorizontalAlignment = 'right';
            app.DetectedLabelsEditField_2Label_3.Layout.Row = 4;
            app.DetectedLabelsEditField_2Label_3.Layout.Column = [2 5];
            app.DetectedLabelsEditField_2Label_3.Text = 'Reference Labels (-)';

            % Create ReferenceLabelsMetricsEditField
            app.ReferenceLabelsMetricsEditField = uieditfield(app.ExportGrid, 'numeric');
            app.ReferenceLabelsMetricsEditField.Editable = 'off';
            app.ReferenceLabelsMetricsEditField.Layout.Row = 4;
            app.ReferenceLabelsMetricsEditField.Layout.Column = [6 7];

            % Create DetectedLabelsEditField_2Label_4
            app.DetectedLabelsEditField_2Label_4 = uilabel(app.ExportGrid);
            app.DetectedLabelsEditField_2Label_4.HorizontalAlignment = 'right';
            app.DetectedLabelsEditField_2Label_4.Layout.Row = 5;
            app.DetectedLabelsEditField_2Label_4.Layout.Column = [2 5];
            app.DetectedLabelsEditField_2Label_4.Text = 'True Positives (-)';

            % Create TruePositivesMetricsEditField
            app.TruePositivesMetricsEditField = uieditfield(app.ExportGrid, 'numeric');
            app.TruePositivesMetricsEditField.Editable = 'off';
            app.TruePositivesMetricsEditField.Layout.Row = 5;
            app.TruePositivesMetricsEditField.Layout.Column = [6 7];

            % Create FalseNegativesEditFieldLabel_2
            app.FalseNegativesEditFieldLabel_2 = uilabel(app.ExportGrid);
            app.FalseNegativesEditFieldLabel_2.HorizontalAlignment = 'right';
            app.FalseNegativesEditFieldLabel_2.Layout.Row = 6;
            app.FalseNegativesEditFieldLabel_2.Layout.Column = [2 5];
            app.FalseNegativesEditFieldLabel_2.Text = 'False Negatives (-)';

            % Create FalseNegativesMetricsEditField
            app.FalseNegativesMetricsEditField = uieditfield(app.ExportGrid, 'numeric');
            app.FalseNegativesMetricsEditField.Editable = 'off';
            app.FalseNegativesMetricsEditField.Layout.Row = 6;
            app.FalseNegativesMetricsEditField.Layout.Column = [6 7];

            % Create PrecisionEditFieldLabel_2
            app.PrecisionEditFieldLabel_2 = uilabel(app.ExportGrid);
            app.PrecisionEditFieldLabel_2.HorizontalAlignment = 'right';
            app.PrecisionEditFieldLabel_2.Layout.Row = 7;
            app.PrecisionEditFieldLabel_2.Layout.Column = [2 5];
            app.PrecisionEditFieldLabel_2.Text = 'Precision (%)';

            % Create PrecisionMetricsEditField
            app.PrecisionMetricsEditField = uieditfield(app.ExportGrid, 'numeric');
            app.PrecisionMetricsEditField.Editable = 'off';
            app.PrecisionMetricsEditField.Layout.Row = 7;
            app.PrecisionMetricsEditField.Layout.Column = [6 7];

            % Create RecallEditFieldLabel_2
            app.RecallEditFieldLabel_2 = uilabel(app.ExportGrid);
            app.RecallEditFieldLabel_2.HorizontalAlignment = 'right';
            app.RecallEditFieldLabel_2.Layout.Row = 8;
            app.RecallEditFieldLabel_2.Layout.Column = [2 5];
            app.RecallEditFieldLabel_2.Text = 'Recall (%)';

            % Create RecallMetricsEditField
            app.RecallMetricsEditField = uieditfield(app.ExportGrid, 'numeric');
            app.RecallMetricsEditField.Editable = 'off';
            app.RecallMetricsEditField.Layout.Row = 8;
            app.RecallMetricsEditField.Layout.Column = [6 7];

            % Create F1ScoreEditFieldLabel_2
            app.F1ScoreEditFieldLabel_2 = uilabel(app.ExportGrid);
            app.F1ScoreEditFieldLabel_2.HorizontalAlignment = 'right';
            app.F1ScoreEditFieldLabel_2.Layout.Row = 9;
            app.F1ScoreEditFieldLabel_2.Layout.Column = [2 5];
            app.F1ScoreEditFieldLabel_2.Text = 'F1 Score (-)';

            % Create F1ScoreMetricsEditField
            app.F1ScoreMetricsEditField = uieditfield(app.ExportGrid, 'numeric');
            app.F1ScoreMetricsEditField.Editable = 'off';
            app.F1ScoreMetricsEditField.Layout.Row = 9;
            app.F1ScoreMetricsEditField.Layout.Column = [6 7];

            % Create DetectedLabelsEditField_5Label
            app.DetectedLabelsEditField_5Label = uilabel(app.ExportGrid);
            app.DetectedLabelsEditField_5Label.HorizontalAlignment = 'right';
            app.DetectedLabelsEditField_5Label.Layout.Row = 3;
            app.DetectedLabelsEditField_5Label.Layout.Column = [2 5];
            app.DetectedLabelsEditField_5Label.Text = 'Detected Labels (-)';

            % Create DetectedLabelsMetricsEditField
            app.DetectedLabelsMetricsEditField = uieditfield(app.ExportGrid, 'numeric');
            app.DetectedLabelsMetricsEditField.Editable = 'off';
            app.DetectedLabelsMetricsEditField.Layout.Row = 3;
            app.DetectedLabelsMetricsEditField.Layout.Column = [6 7];

            % Create DetectionmetricsLabel
            app.DetectionmetricsLabel = uilabel(app.ExportGrid);
            app.DetectionmetricsLabel.FontWeight = 'bold';
            app.DetectionmetricsLabel.Layout.Row = 2;
            app.DetectionmetricsLabel.Layout.Column = [2 7];
            app.DetectionmetricsLabel.Text = 'Detection metrics';

            % Create DetectionTab
            app.DetectionTab = uitab(app.TabGroup);
            app.DetectionTab.Title = 'Detection';

            % Create DetectionPanel
            app.DetectionPanel = uipanel(app.DetectionTab);
            app.DetectionPanel.BorderType = 'none';
            app.DetectionPanel.Position = [1 1 998 650];

            % Create DetectionGrid
            app.DetectionGrid = uigridlayout(app.DetectionPanel);
            app.DetectionGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.DetectionGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.DetectionGrid.ColumnSpacing = 5;
            app.DetectionGrid.RowSpacing = 5;

            % Create RunDetectorsButton
            app.RunDetectorsButton = uibutton(app.DetectionGrid, 'push');
            app.RunDetectorsButton.ButtonPushedFcn = createCallbackFcn(app, @RunDetectorsButtonPushed, true);
            app.RunDetectorsButton.Layout.Row = [17 18];
            app.RunDetectorsButton.Layout.Column = [26 28];
            app.RunDetectorsButton.Text = 'Run Detectors';

            % Create DetectorsListBoxLabel
            app.DetectorsListBoxLabel = uilabel(app.DetectionGrid);
            app.DetectorsListBoxLabel.Layout.Row = 2;
            app.DetectorsListBoxLabel.Layout.Column = [2 4];
            app.DetectorsListBoxLabel.Text = 'Detectors';

            % Create UsedDetectorsListBox
            app.UsedDetectorsListBox = uilistbox(app.DetectionGrid);
            app.UsedDetectorsListBox.Items = {'PSD', 'BSCD', 'RBD'};
            app.UsedDetectorsListBox.Multiselect = 'on';
            app.UsedDetectorsListBox.Layout.Row = [2 3];
            app.UsedDetectorsListBox.Layout.Column = [5 8];
            app.UsedDetectorsListBox.Value = {'PSD'};

            % Create SelectDetectorsExportFolder
            app.SelectDetectorsExportFolder = uibutton(app.DetectionGrid, 'push');
            app.SelectDetectorsExportFolder.ButtonPushedFcn = createCallbackFcn(app, @SelectDetectorsExportFolderButtonPushed, true);
            app.SelectDetectorsExportFolder.HorizontalAlignment = 'left';
            app.SelectDetectorsExportFolder.Layout.Row = 15;
            app.SelectDetectorsExportFolder.Layout.Column = [2 6];
            app.SelectDetectorsExportFolder.Text = 'Select Export Folder';

            % Create SelectDetectorsExportFolderEditField
            app.SelectDetectorsExportFolderEditField = uieditfield(app.DetectionGrid, 'text');
            app.SelectDetectorsExportFolderEditField.ValueChangedFcn = createCallbackFcn(app, @SelectDetectorsExportFolderEditFieldValueChanged, true);
            app.SelectDetectorsExportFolderEditField.Layout.Row = 15;
            app.SelectDetectorsExportFolderEditField.Layout.Column = [7 27];

            % Create PostProcessingLabel
            app.PostProcessingLabel = uilabel(app.DetectionGrid);
            app.PostProcessingLabel.Layout.Row = 5;
            app.PostProcessingLabel.Layout.Column = [2 4];
            app.PostProcessingLabel.Text = 'Post–processing';

            % Create UsedPostProcessingListBox
            app.UsedPostProcessingListBox = uilistbox(app.DetectionGrid);
            app.UsedPostProcessingListBox.Items = {'None', 'Merge Close Labels', 'Remove Short Labels'};
            app.UsedPostProcessingListBox.Multiselect = 'on';
            app.UsedPostProcessingListBox.Layout.Row = [5 6];
            app.UsedPostProcessingListBox.Layout.Column = [5 8];
            app.UsedPostProcessingListBox.Value = {'Merge Close Labels'};

            % Create LabelEditTab
            app.LabelEditTab = uitab(app.TabGroup);
            app.LabelEditTab.Title = 'Label Edit';

            % Create LabelEditPanel
            app.LabelEditPanel = uipanel(app.LabelEditTab);
            app.LabelEditPanel.BorderType = 'none';
            app.LabelEditPanel.Position = [1 1 998 650];

            % Create LabelEditGrid
            app.LabelEditGrid = uigridlayout(app.LabelEditPanel);
            app.LabelEditGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.LabelEditGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.LabelEditGrid.ColumnSpacing = 5;
            app.LabelEditGrid.RowSpacing = 5;

            % Create LabelEditSpectrogramUIAxes
            app.LabelEditSpectrogramUIAxes = uiaxes(app.LabelEditGrid);
            title(app.LabelEditSpectrogramUIAxes, 'USV Spectrogram')
            xlabel(app.LabelEditSpectrogramUIAxes, 'X')
            ylabel(app.LabelEditSpectrogramUIAxes, 'Y')
            zlabel(app.LabelEditSpectrogramUIAxes, 'Z')
            app.LabelEditSpectrogramUIAxes.Layout.Row = [1 12];
            app.LabelEditSpectrogramUIAxes.Layout.Column = [1 28];

            % Create AcceptButton
            app.AcceptButton = uibutton(app.LabelEditGrid, 'push');
            app.AcceptButton.ButtonPushedFcn = createCallbackFcn(app, @AcceptButtonPushed, true);
            app.AcceptButton.Layout.Row = [14 15];
            app.AcceptButton.Layout.Column = [8 13];
            app.AcceptButton.Text = 'Accept';

            % Create RejectButton
            app.RejectButton = uibutton(app.LabelEditGrid, 'push');
            app.RejectButton.ButtonPushedFcn = createCallbackFcn(app, @RejectButtonPushed, true);
            app.RejectButton.Layout.Row = [14 15];
            app.RejectButton.Layout.Column = [15 20];
            app.RejectButton.Text = 'Reject';

            % Create LabelEditMoveBackward
            app.LabelEditMoveBackward = uibutton(app.LabelEditGrid, 'push');
            app.LabelEditMoveBackward.ButtonPushedFcn = createCallbackFcn(app, @LabelEditMoveBackwardButtonPushed, true);
            app.LabelEditMoveBackward.Layout.Row = 18;
            app.LabelEditMoveBackward.Layout.Column = [13 14];
            app.LabelEditMoveBackward.Text = '<';

            % Create LabelEditMoveForward
            app.LabelEditMoveForward = uibutton(app.LabelEditGrid, 'push');
            app.LabelEditMoveForward.ButtonPushedFcn = createCallbackFcn(app, @LabelEditMoveForwardButtonPushed, true);
            app.LabelEditMoveForward.Layout.Row = 18;
            app.LabelEditMoveForward.Layout.Column = [15 16];
            app.LabelEditMoveForward.Text = '>';

            % Create EditFieldLabel
            app.EditFieldLabel = uilabel(app.LabelEditGrid);
            app.EditFieldLabel.HorizontalAlignment = 'right';
            app.EditFieldLabel.Layout.Row = 18;
            app.EditFieldLabel.Layout.Column = 3;
            app.EditFieldLabel.Text = '#';

            % Create LabelEditCurrentLabel
            app.LabelEditCurrentLabel = uieditfield(app.LabelEditGrid, 'numeric');
            app.LabelEditCurrentLabel.ValueChangedFcn = createCallbackFcn(app, @LabelEditCurrentLabelValueChanged, true);
            app.LabelEditCurrentLabel.Layout.Row = 18;
            app.LabelEditCurrentLabel.Layout.Column = [4 5];
            app.LabelEditCurrentLabel.Value = 1;

            % Create Label_3
            app.Label_3 = uilabel(app.LabelEditGrid);
            app.Label_3.HorizontalAlignment = 'center';
            app.Label_3.Layout.Row = 18;
            app.Label_3.Layout.Column = 6;
            app.Label_3.Text = '/';

            % Create LabelEditAllLabels
            app.LabelEditAllLabels = uieditfield(app.LabelEditGrid, 'numeric');
            app.LabelEditAllLabels.Editable = 'off';
            app.LabelEditAllLabels.HorizontalAlignment = 'left';
            app.LabelEditAllLabels.Layout.Row = 18;
            app.LabelEditAllLabels.Layout.Column = [7 8];

            % Create LoadLabelEditButton
            app.LoadLabelEditButton = uibutton(app.LabelEditGrid, 'push');
            app.LoadLabelEditButton.ButtonPushedFcn = createCallbackFcn(app, @LoadLabelEditButtonPushed, true);
            app.LoadLabelEditButton.Layout.Row = 17;
            app.LoadLabelEditButton.Layout.Column = [26 28];
            app.LoadLabelEditButton.Text = 'Load Label';

            % Create LabelClassificationEditFieldLabel
            app.LabelClassificationEditFieldLabel = uilabel(app.LabelEditGrid);
            app.LabelClassificationEditFieldLabel.HorizontalAlignment = 'right';
            app.LabelClassificationEditFieldLabel.Layout.Row = 13;
            app.LabelClassificationEditFieldLabel.Layout.Column = [1 4];
            app.LabelClassificationEditFieldLabel.Text = 'Label Classification';

            % Create LabelClassificationEditField
            app.LabelClassificationEditField = uieditfield(app.LabelEditGrid, 'text');
            app.LabelClassificationEditField.ValueChangedFcn = createCallbackFcn(app, @LabelClassificationEditFieldValueChanged, true);
            app.LabelClassificationEditField.Layout.Row = 13;
            app.LabelClassificationEditField.Layout.Column = [5 6];

            % Create ExportLabelsButton
            app.ExportLabelsButton = uibutton(app.LabelEditGrid, 'push');
            app.ExportLabelsButton.ButtonPushedFcn = createCallbackFcn(app, @ExportLabelsButtonPushed, true);
            app.ExportLabelsButton.Layout.Row = 18;
            app.ExportLabelsButton.Layout.Column = [26 28];
            app.ExportLabelsButton.Text = 'Export';

            % Create VideoSyncTab
            app.VideoSyncTab = uitab(app.TabGroup);
            app.VideoSyncTab.Title = 'Video Sync';

            % Create VideoSyncPanel
            app.VideoSyncPanel = uipanel(app.VideoSyncTab);
            app.VideoSyncPanel.BorderType = 'none';
            app.VideoSyncPanel.Position = [1 1 998 650];

            % Create VideoSyncGrid
            app.VideoSyncGrid = uigridlayout(app.VideoSyncPanel);
            app.VideoSyncGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.VideoSyncGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.VideoSyncGrid.ColumnSpacing = 5;
            app.VideoSyncGrid.RowSpacing = 5;

            % Create SelectVideoFieldSingle_2
            app.SelectVideoFieldSingle_2 = uieditfield(app.VideoSyncGrid, 'text');
            app.SelectVideoFieldSingle_2.ValueChangedFcn = createCallbackFcn(app, @SelectVideoButtonSinglePushed, true);
            app.SelectVideoFieldSingle_2.Layout.Row = 3;
            app.SelectVideoFieldSingle_2.Layout.Column = [7 27];

            % Create SelectVideoButtonSingle_2
            app.SelectVideoButtonSingle_2 = uibutton(app.VideoSyncGrid, 'push');
